[INFO] [launch]: All log files can be found below /home/ywt/.ros/log/2026-05-26-00-26-56-592638-ywt-65391
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [drone_state_monitor-1]: process started with pid [65425]
[INFO] [gazebo_sim_interface-2]: process started with pid [65427]
[INFO] [px4_offboard-3]: process started with pid [65429]
[INFO] [gazebo_trajectory_visualizer-4]: process started with pid [65431]
[gazebo_sim_interface-2] [INFO] [1779726418.394683816] [gazebo_sim_interface]: Gazebo Sim Interface initialized (vehicle_id=0)
[gazebo_trajectory_visualizer-4] [INFO] [1779726418.814956601] [gazebo_trajectory_visualizer]: Gazebo trajectory visualizer initialized for namespace=/drone_0
[px4_offboard-3] [INFO] [1779726419.097856786] [px4_offboard_controller]: PX4 Offboard Controller initialized (vehicle_id=0, namespace=/drone_0, auto_takeoff=True, takeoff_altitude=2.0m)
[drone_state_monitor-1] [INFO] [1779726419.229978029] [drone_state_monitor]: Drone State Monitor initialized (vehicle_id=0, update_rate=50Hz)
[drone_state_monitor-1] Traceback (most recent call last):
[drone_state_monitor-1]   File "/home/ywt/FlyControl/ros2_fc/install/drone_control/lib/drone_control/drone_state_monitor", line 33, in <module>
[drone_state_monitor-1]     sys.exit(load_entry_point('drone-control', 'console_scripts', 'drone_state_monitor')())
[drone_state_monitor-1]   File "/home/ywt/FlyControl/ros2_fc/build/drone_control/drone_control/drone_state_monitor.py", line 218, in main
[drone_state_monitor-1]     rclpy.spin(monitor)
[drone_state_monitor-1]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/__init__.py", line 229, in spin
[drone_state_monitor-1]     executor.spin_once()
[drone_state_monitor-1]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 808, in spin_once
[drone_state_monitor-1]     self._spin_once_impl(timeout_sec)
[drone_state_monitor-1]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 805, in _spin_once_impl
[drone_state_monitor-1]     raise handler.exception()
[drone_state_monitor-1]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/task.py", line 272, in _execute_coroutine_step
[drone_state_monitor-1]     result = coro.send(None)
[drone_state_monitor-1]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 488, in handler
[drone_state_monitor-1]     await call_coroutine(entity, arg)
[drone_state_monitor-1]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 396, in _execute_timer
[drone_state_monitor-1]     await await_or_execute(tmr.callback)
[drone_state_monitor-1]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 110, in await_or_execute
[drone_state_monitor-1]     return callback(*args)
[drone_state_monitor-1]   File "/home/ywt/FlyControl/ros2_fc/build/drone_control/drone_control/drone_state_monitor.py", line 188, in publish_state
[drone_state_monitor-1]     accel_msg.accel.linear.x = self.acceleration[0]
[drone_state_monitor-1]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/geometry_msgs/msg/_vector3.py", line 135, in x
[drone_state_monitor-1]     assert \
[drone_state_monitor-1] AssertionError: The 'x' field must be of type 'float'
[ERROR] [drone_state_monitor-1]: process has died [pid 65425, exit code 1, cmd '/home/ywt/FlyControl/ros2_fc/install/drone_control/lib/drone_control/drone_state_monitor --ros-args --params-file /tmp/launch_params_l9hgeqcg'].
[px4_offboard-3] [WARN] [1779726421.071574389] [px4_offboard_controller]: Drone is not armed!
[px4_offboard-3] [INFO] [1779726421.072113593] [px4_offboard_controller]: Arm command sent
[px4_offboard-3] [WARN] [1779726421.072406830] [px4_offboard_controller]: Not in offboard mode!
[px4_offboard-3] [INFO] [1779726421.072791449] [px4_offboard_controller]: Offboard mode command sent
[px4_offboard-3] [INFO] [1779726421.073041906] [px4_offboard_controller]: Position: [0.00, -0.01, 0.08], Mode: position, Armed: False, Offboard: False
[px4_offboard-3] [INFO] [1779726712.411534890] [px4_offboard_controller]: Position: [1.32, -1.51, -2.03], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726714.411561921] [px4_offboard_controller]: Position: [1.31, -1.50, -2.01], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726716.411545727] [px4_offboard_controller]: Position: [1.28, -1.52, -2.00], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726718.411668666] [px4_offboard_controller]: Position: [1.27, -1.52, -2.01], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726720.411927139] [px4_offboard_controller]: Position: [1.29, -1.51, -2.01], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726725.331672457] [px4_offboard_controller]: Position: [1.33, -1.55, -2.01], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726727.331531690] [px4_offboard_controller]: Position: [1.31, -1.55, -2.03], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726729.331531055] [px4_offboard_controller]: Position: [1.29, -1.49, -2.04], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726731.331644227] [px4_offboard_controller]: Position: [1.33, -1.50, -2.03], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726733.331620493] [px4_offboard_controller]: Position: [1.32, -1.55, -2.04], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726735.331573363] [px4_offboard_controller]: Position: [1.27, -1.57, -2.04], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726737.331977673] [px4_offboard_controller]: Position: [1.28, -1.54, -2.04], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726739.331577779] [px4_offboard_controller]: Position: [1.30, -1.55, -2.04], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726741.331608358] [px4_offboard_controller]: Position: [1.30, -1.54, -2.06], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726743.331989484] [px4_offboard_controller]: Position: [1.32, -1.53, -2.04], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726745.331617382] [px4_offboard_controller]: Position: [1.36, -1.51, -2.02], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726747.331718809] [px4_offboard_controller]: Position: [1.37, -1.56, -1.99], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726749.331678659] [px4_offboard_controller]: Position: [1.32, -1.60, -1.98], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726751.331643504] [px4_offboard_controller]: Position: [1.29, -1.57, -1.98], Mode: position, Armed: True, Offboard: True
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[px4_offboard-3] Traceback (most recent call last):
[px4_offboard-3]   File "/home/ywt/FlyControl/ros2_fc/install/drone_control/lib/drone_control/px4_offboard", line 33, in <module>
[px4_offboard-3]     sys.exit(load_entry_point('drone-control', 'console_scripts', 'px4_offboard')())
[px4_offboard-3]   File "/home/ywt/FlyControl/ros2_fc/build/drone_control/drone_control/px4_offboard.py", line 297, in main
[px4_offboard-3]     controller.disarm()
[px4_offboard-3]   File "/home/ywt/FlyControl/ros2_fc/build/drone_control/drone_control/px4_offboard.py", line 185, in disarm
[px4_offboard-3]     self.publish_vehicle_command(
[px4_offboard-3]   File "/home/ywt/FlyControl/ros2_fc/build/drone_control/drone_control/px4_offboard.py", line 217, in publish_vehicle_command
[px4_offboard-3]     self.vehicle_command_pub.publish(cmd)
[px4_offboard-3]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/publisher.py", line 70, in publish
[px4_offboard-3]     self.__publisher.publish(msg)
[px4_offboard-3] rclpy._rclpy_pybind11.RCLError: Failed to publish: publisher's context is invalid, at ./src/rcl/publisher.c:389
[gazebo_trajectory_visualizer-4] Traceback (most recent call last):
[gazebo_trajectory_visualizer-4]   File "/home/ywt/FlyControl/ros2_fc/install/drone_control/lib/drone_control/gazebo_trajectory_visualizer", line 33, in <module>
[gazebo_trajectory_visualizer-4]     sys.exit(load_entry_point('drone-control', 'console_scripts', 'gazebo_trajectory_visualizer')())
[gazebo_trajectory_visualizer-4]   File "/home/ywt/FlyControl/ros2_fc/build/drone_control/drone_control/gazebo_trajectory_visualizer.py", line 150, in main
[gazebo_trajectory_visualizer-4]     rclpy.shutdown()
[gazebo_trajectory_visualizer-4]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/__init__.py", line 130, in shutdown
[gazebo_trajectory_visualizer-4]     _shutdown(context=context)
[gazebo_trajectory_visualizer-4]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/utilities.py", line 58, in shutdown
[gazebo_trajectory_visualizer-4]     return context.shutdown()
[gazebo_trajectory_visualizer-4]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/context.py", line 102, in shutdown
[gazebo_trajectory_visualizer-4]     self.__context.shutdown()
[gazebo_trajectory_visualizer-4] rclpy._rclpy_pybind11.RCLError: failed to shutdown: rcl_shutdown already called on the given context, at ./src/rcl/init.c:241
[gazebo_sim_interface-2] Traceback (most recent call last):
[gazebo_sim_interface-2]   File "/home/ywt/FlyControl/ros2_fc/install/drone_control/lib/drone_control/gazebo_sim_interface", line 33, in <module>
[gazebo_sim_interface-2]     sys.exit(load_entry_point('drone-control', 'console_scripts', 'gazebo_sim_interface')())
[gazebo_sim_interface-2]   File "/home/ywt/FlyControl/ros2_fc/build/drone_control/drone_control/gazebo_sim_interface.py", line 80, in main
[gazebo_sim_interface-2]     rclpy.shutdown()
[gazebo_sim_interface-2]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/__init__.py", line 130, in shutdown
[gazebo_sim_interface-2]     _shutdown(context=context)
[gazebo_sim_interface-2]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/utilities.py", line 58, in shutdown
[gazebo_sim_interface-2]     return context.shutdown()
[gazebo_sim_interface-2]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/context.py", line 102, in shutdown
[gazebo_sim_interface-2]     self.__context.shutdown()
[gazebo_sim_interface-2] rclpy._rclpy_pybind11.RCLError: failed to shutdown: rcl_shutdown already called on the given context, at ./src/rcl/init.c:241
[ERROR] [gazebo_sim_interface-2]: process has died [pid 65427, exit code 1, cmd '/home/ywt/FlyControl/ros2_fc/install/drone_control/lib/drone_control/gazebo_sim_interface --ros-args --params-file /tmp/launch_params_uoq2ofd9'].
[ERROR] [gazebo_trajectory_visualizer-4]: process has died [pid 65431, exit code 1, cmd '/home/ywt/FlyControl/ros2_fc/install/drone_control/lib/drone_control/gazebo_trajectory_visualizer --ros-args --params-file /tmp/launch_params_qfkdczno'].
[ERROR] [px4_offboard-3]: process has died [pid 65429, exit code 1, cmd '/home/ywt/FlyControl/ros2_fc/install/drone_control/lib/drone_control/px4_offboard --ros-args --params-file /tmp/launch_params_ry9f3bxa'].
